
> my-v0-project@0.1.0 dev C:\Users\HP\dev\MedEDDAHBY_Portfolio
> next dev "--port" "3015"

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
  ▲ Next.js 14.2.16
  - Local:        http://localhost:3015

 ✓ Starting...
 ✓ Ready in 6.1s
 ○ Compiling / ...
 ✓ Compiled / in 19.4s (1502 modules)
 GET / 200 in 21307ms
 ✓ Compiled in 2s (736 modules)
 ✓ Compiled in 1587ms (736 modules)
 ✓ Compiled in 1250ms (736 modules)
 ✓ Compiled in 1701ms (736 modules)
 ✓ Compiled in 7.6s (736 modules)
 ✓ Compiled in 1057ms (736 modules)
 ✓ Compiled in 1550ms (736 modules)
 ✓ Compiled in 1771ms (736 modules)
 ✓ Compiled in 2.9s (736 modules)
 ✓ Compiled in 4.3s (736 modules)
 ✓ Compiled in 1409ms (736 modules)
 ✓ Compiled in 1062ms (736 modules)
 ✓ Compiled in 1168ms (736 modules)
 ✓ Compiled in 1606ms (736 modules)
 ✓ Compiled in 3.8s (736 modules)
 GET / 200 in 2607ms
 ✓ Compiled in 2.3s (736 modules)
 ✓ Compiled in 4.3s (736 modules)
 ✓ Compiled in 13.4s (736 modules)
 ✓ Compiled in 5.8s (736 modules)
 ✓ Compiled in 2s (736 modules)
 ✓ Compiled in 4.1s (736 modules)
 ✓ Compiled in 2.4s (736 modules)
 ✓ Compiled in 3.9s (736 modules)
 ✓ Compiled in 2s (736 modules)
 ✓ Compiled in 2.8s (736 modules)
 ✓ Compiled in 1058ms (736 modules)
 ✓ Compiled in 3s (736 modules)
 ✓ Compiled in 1052ms (736 modules)
 ✓ Compiled in 2.5s (736 modules)
 ✓ Compiled in 1020ms (736 modules)
 ✓ Compiled in 4s (736 modules)
 ✓ Compiled in 1639ms (736 modules)
 ✓ Compiled in 3s (736 modules)
 ✓ Compiled in 1511ms (736 modules)
 ✓ Compiled in 3.3s (736 modules)
 ✓ Compiled in 1115ms (736 modules)
 ✓ Compiled in 3s (736 modules)
 GET / 200 in 759ms
 ✓ Compiled in 1396ms (736 modules)
 ✓ Compiled in 5.1s (736 modules)
 ✓ Compiled in 3.7s (736 modules)
 ✓ Compiled in 5.6s (736 modules)
 ✓ Compiled in 5.7s (736 modules)
 ✓ Compiled in 2.9s (736 modules)
 ✓ Compiled in 879ms (736 modules)
 ✓ Compiled in 2.4s (736 modules)
 ✓ Compiled in 1287ms (736 modules)
 ✓ Compiled in 2.4s (736 modules)
 ✓ Compiled in 678ms (736 modules)
 ✓ Compiled in 2.1s (736 modules)
 ✓ Compiled in 2.6s (736 modules)
 ✓ Compiled in 3.3s (736 modules)
 GET / 200 in 2836ms
 ✓ Compiled in 4.6s (736 modules)
 ✓ Compiled in 1565ms (736 modules)
 ✓ Compiled in 1075ms (736 modules)
 ✓ Compiled in 3s (736 modules)
 ✓ Compiled in 1233ms (736 modules)
 ✓ Compiled in 3s (736 modules)
 ✓ Compiled in 1179ms (736 modules)
 ✓ Compiled in 3.3s (736 modules)
 ✓ Compiled in 1322ms (736 modules)
 ✓ Compiled in 3.5s (736 modules)
 ✓ Compiled in 2.4s (736 modules)
 ✓ Compiled in 2.5s (736 modules)
 ✓ Compiled in 3s (736 modules)
 ✓ Compiled in 1139ms (736 modules)
 ✓ Compiled in 4.2s (736 modules)
 ✓ Compiled in 1191ms (736 modules)
 ✓ Compiled in 3.4s (736 modules)
 ✓ Compiled in 1689ms (736 modules)
 ✓ Compiled in 4.5s (736 modules)
 ✓ Compiled in 936ms (736 modules)
 ✓ Compiled in 2.2s (736 modules)
 ✓ Compiled in 919ms (736 modules)
 ✓ Compiled in 2.7s (736 modules)
 ✓ Compiled in 1879ms (736 modules)
 ✓ Compiled in 3.3s (736 modules)
 ✓ Compiled in 1282ms (736 modules)
 ✓ Compiled in 2.2s (736 modules)
 ✓ Compiled in 1728ms (736 modules)
 ✓ Compiled in 2.7s (736 modules)
 ✓ Compiled in 13.7s (1502 modules)
 GET / 200 in 8699ms
 ✓ Compiled in 9.2s (736 modules)
 ✓ Compiled in 1872ms (736 modules)
 ✓ Compiled in 1394ms (736 modules)
 ✓ Compiled in 15.8s (736 modules)
 ✓ Compiled in 1644ms (736 modules)
 GET / 200 in 793ms
 ✓ Compiled in 3.8s (736 modules)
 ✓ Compiled in 1856ms (736 modules)
 ✓ Compiled in 1412ms (736 modules)
 ✓ Compiled in 2.9s (736 modules)
 ✓ Compiled in 1583ms (736 modules)
 ✓ Compiled in 2.7s (736 modules)
 ✓ Compiled in 563ms (736 modules)
 ✓ Compiled in 2.7s (736 modules)
 ✓ Compiled in 1734ms (736 modules)
 ✓ Compiled in 3.4s (736 modules)
